province_id,province,city,city_id,create_time
1,北京,北京,35,2018/11/27
10,黑龙江,七台河,108,2018/11/27
10,黑龙江,伊春,106,2018/11/27
10,黑龙江,佳木斯,102,2018/11/27
10,黑龙江,双鸭山,111,2018/11/27
10,黑龙江,哈尔滨,99,2018/11/27
10,黑龙江,大兴安岭,105,2018/11/27
10,黑龙江,大庆,107,2018/11/27
10,黑龙江,牡丹江,101,2018/11/27
10,黑龙江,绥化,103,2018/11/27
10,黑龙江,鸡西,109,2018/11/27
10,黑龙江,鹤岗,110,2018/11/27
10,黑龙江,黑河,104,2018/11/27
10,黑龙江,齐齐哈尔,100,2018/11/27
11,江苏,南京,112,2018/11/27
11,江苏,南通,115,2018/11/27
11,江苏,宿迁,124,2018/11/27
11,江苏,常州,121,2018/11/27
11,江苏,徐州,118,2018/11/27
11,江苏,扬州,116,2018/11/27
11,江苏,无锡,122,2018/11/27
11,江苏,泰州,123,2018/11/27
11,江苏,淮安,119,2018/11/27
11,江苏,盐城,117,2018/11/27
11,江苏,苏州,114,2018/11/27
11,江苏,连云港,120,2018/11/27
11,江苏,镇江,113,2018/11/27
12,浙江,丽水,132,2018/11/27
12,浙江,台州,130,2018/11/27
12,浙江,嘉兴,127,2018/11/27
12,浙江,宁波,128,2018/11/27
12,浙江,杭州,125,2018/11/27
12,浙江,温州,131,2018/11/27
12,浙江,湖州,126,2018/11/27
12,浙江,绍兴,129,2018/11/27
12,浙江,舟山,135,2018/11/27
12,浙江,衢州,134,2018/11/27
12,浙江,金华,133,2018/11/27
13,安徽,亳州,144,2018/11/27
13,安徽,六安,150,2018/11/27
13,安徽,合肥,136,2018/11/27
13,安徽,安庆,141,2018/11/27
13,安徽,宣城,149,2018/11/27
13,安徽,宿州,142,2018/11/27
13,安徽,巢湖,151,2018/11/27
13,安徽,池州,152,2018/11/27
13,安徽,淮北,147,2018/11/27
13,安徽,淮南,139,2018/11/27
13,安徽,滁州,146,2018/11/27
13,安徽,芜湖,138,2018/11/27
13,安徽,蚌埠,137,2018/11/27
13,安徽,铜陵,148,2018/11/27
13,安徽,阜阳,143,2018/11/27
13,安徽,马鞍山,140,2018/11/27
13,安徽,黄山,145,2018/11/27
14,福建,三明,160,2018/11/27
14,福建,南平,161,2018/11/27
14,福建,厦门,154,2018/11/27
14,福建,宁德,155,2018/11/27
14,福建,泉州,157,2018/11/27
14,福建,漳州,158,2018/11/27
14,福建,福州,153,2018/11/27
14,福建,莆田,156,2018/11/27
14,福建,龙岩,159,2018/11/27
15,江西,上饶,164,2018/11/27
15,江西,九江,163,2018/11/27
15,江西,南昌,162,2018/11/27
15,江西,吉安,167,2018/11/27
15,江西,宜春,166,2018/11/27
15,江西,抚州,165,2018/11/27
15,江西,新余,171,2018/11/27
15,江西,景德镇,169,2018/11/27
15,江西,萍乡,170,2018/11/27
15,江西,赣州,168,2018/11/27
15,江西,鹰潭,172,2018/11/27
16,山东,东营,184,2018/11/27
16,山东,临沂,181,2018/11/27
16,山东,威海,185,2018/11/27
16,山东,德州,176,2018/11/27
16,山东,日照,187,2018/11/27
16,山东,枣庄,186,2018/11/27
16,山东,泰安,180,2018/11/27
16,山东,济南,173,2018/11/27
16,山东,济宁,179,2018/11/27
16,山东,淄博,175,2018/11/27
16,山东,滨州,183,2018/11/27
16,山东,潍坊,178,2018/11/27
16,山东,烟台,177,2018/11/27
16,山东,聊城,189,2018/11/27
16,山东,莱芜,188,2018/11/27
16,山东,菏泽,182,2018/11/27
16,山东,青岛,174,2018/11/27
17,河南,三门峡,206,2018/11/27
17,河南,信阳,195,2018/11/27
17,河南,南阳,196,2018/11/27
17,河南,周口,203,2018/11/27
17,河南,商丘,199,2018/11/27
17,河南,安阳,191,2018/11/27
17,河南,平顶山,194,2018/11/27
17,河南,开封,197,2018/11/27
17,河南,新乡,192,2018/11/27
17,河南,洛阳,198,2018/11/27
17,河南,济源,384,2018/11/27
17,河南,漯河,204,2018/11/27
17,河南,濮阳,202,2018/11/27
17,河南,焦作,200,2018/11/27
17,河南,许昌,193,2018/11/27
17,河南,郑州,190,2018/11/27
17,河南,驻马店,205,2018/11/27
17,河南,鹤壁,201,2018/11/27
18,湖北,仙桃,219,2018/11/27
18,湖北,十堰,216,2018/11/27
18,湖北,咸宁,212,2018/11/27
18,湖北,天门,221,2018/11/27
18,湖北,孝感,209,2018/11/27
18,湖北,宜昌,214,2018/11/27
18,湖北,恩施,215,2018/11/27
18,湖北,武汉,207,2018/11/27
18,湖北,潜江,220,2018/11/27
18,湖北,神农架,263,2018/11/27
18,湖北,荆州,213,2018/11/27
18,湖北,荆门,218,2018/11/27
18,湖北,襄阳,385,2018/11/27
18,湖北,鄂州,208,2018/11/27
18,湖北,随州,217,2018/11/27
18,湖北,黄冈,210,2018/11/27
18,湖北,黄石,211,2018/11/27
19,湖南,娄底,229,2018/11/27
19,湖南,岳阳,231,2018/11/27
19,湖南,常德,227,2018/11/27
19,湖南,张家界,233,2018/11/27
19,湖南,怀化,234,2018/11/27
19,湖南,株洲,224,2018/11/27
19,湖南,永州,235,2018/11/27
19,湖南,湘潭,223,2018/11/27
19,湖南,湘西,232,2018/11/27
19,湖南,益阳,228,2018/11/27
19,湖南,衡阳,225,2018/11/27
19,湖南,邵阳,230,2018/11/27
19,湖南,郴州,226,2018/11/27
19,湖南,长沙,222,2018/11/27
2,上海,上海,36,2018/11/27
20,广东,东莞,251,2018/11/27
20,广东,中山,252,2018/11/27
20,广东,云浮,249,2018/11/27
20,广东,佛山,243,2018/11/27
20,广东,广州,236,2018/11/27
20,广东,惠州,238,2018/11/27
20,广东,揭阳,255,2018/11/27
20,广东,梅州,239,2018/11/27
20,广东,汕头,240,2018/11/27
20,广东,汕尾,253,2018/11/27
20,广东,江门,246,2018/11/27
20,广东,河源,247,2018/11/27
20,广东,深圳,241,2018/11/27
20,广东,清远,248,2018/11/27
20,广东,湛江,245,2018/11/27
20,广东,潮州,250,2018/11/27
20,广东,珠海,242,2018/11/27
20,广东,肇庆,244,2018/11/27
20,广东,茂名,256,2018/11/27
20,广东,阳江,254,2018/11/27
20,广东,韶关,237,2018/11/27
